$ date -R
Fri, 06 Mar 2026 12:09:03 +0000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  71% (2891/4018) Updating files:  72% (2893/4018) Updating files:  73% (2934/4018) Updating files:  74% (2974/4018) Updating files:  75% (3014/4018) Updating files:  76% (3054/4018) Updating files:  77% (3094/4018) Updating files:  78% (3135/4018) Updating files:  79% (3175/4018) Updating files:  80% (3215/4018) Updating files:  81% (3255/4018) Updating files:  82% (3295/4018) Updating files:  83% (3335/4018) Updating files:  84% (3376/4018) Updating files:  85% (3416/4018) Updating files:  86% (3456/4018) Updating files:  87% (3496/4018) Updating files:  88% (3536/4018) Updating files:  89% (3577/4018) Updating files:  90% (3617/4018) Updating files:  91% (3657/4018) Updating files:  92% (3697/4018) Updating files:  93% (3737/4018) Updating files:  94% (3777/4018) Updating files:  95% (3818/4018) Updating files:  96% (3858/4018) Updating files:  97% (3898/4018) Updating files:  98% (3938/4018) Updating files:  99% (3978/4018) Updating files: 100% (4018/4018) Updating files: 100% (4018/4018), done.
HEAD is now at c107785c7e8db Merge tag 'modules-7.0-rc3.fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/modules/linux
Merging origin/master (5ee8dbf54602d Merge tag 'fsverity-for-linus' of git://git.kernel.org/pub/scm/fs/fsverity/linux)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating c107785c7e8db..5ee8dbf54602d
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |   2 +
$ git commit --no-edit -v -a
[master 617e3645c6baa] Merge branch 'msm-fixes' of https://gitlab.freedesktop.org/drm/msm.git
$ git diff -M --stat --summary HEAD^..
 drivers/gpu/drm/msm/adreno/a2xx_gpummu.c           |  2 +-
 drivers/gpu/drm/msm/adreno/a6xx_catalog.c          |  3 +-
 drivers/gpu/drm/msm/adreno/a8xx_gpu.c              | 14 +++++-
 drivers/gpu/drm/msm/adreno/adreno_device.c         |  1 +
 .../drm/msm/disp/dpu1/catalog/dpu_8_0_sc8280xp.h   | 12 ++---
 .../gpu/drm/msm/disp/dpu1/catalog/dpu_8_1_sm8450.h | 12 ++---
 .../gpu/drm/msm/disp/dpu1/catalog/dpu_9_0_sm8550.h | 12 ++---
 .../drm/msm/disp/dpu1/catalog/dpu_9_1_sar2130p.h   | 12 ++---
 .../drm/msm/disp/dpu1/catalog/dpu_9_2_x1e80100.h   | 12 ++---
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_dspp.c        |  2 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_hw_sspp_v13.c    |  4 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_rm.c             | 52 ++++++----------------
 drivers/gpu/drm/msm/dsi/dsi_host.c                 | 14 +++---
 13 files changed, 71 insertions(+), 81 deletions(-)
Merging uml-fixes/fixes (df447a3b4a4b9 um: Fix FD copy size in os_rcv_fd_msg())
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/uml/linux.git uml-fixes/fixes
Already up to date.
Merging fwctl-fixes/for-rc (11439c4635edd Linux 7.0-rc2)
$ git merge -m Merge branch 'for-rc' of https://git.kernel.org/pub/scm/linux/kernel/git/fwctl/fwctl.git fwctl-fixes/for-rc
Already up to date.
Merging devsec-tsm-fixes/fixes (c201226304768 crypto/ccp: Allow multiple streams on the same root bridge)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/devsec/tsm.git devsec-tsm-fixes/fixes
Already up to date.
Merging drm-rust-fixes/drm-rust-fixes (11439c4635edd Linux 7.0-rc2)
$ git merge -m Merge branch 'drm-rust-fixes' of https://gitlab.freedesktop.org/drm/rust/kernel.git drm-rust-fixes/drm-rust-fixes
Already up to date.
Merging tenstorrent-dt-fixes/tenstorrent-dt-fixes (3a8660878839f Linux 6.18-rc1)
$ git merge -m Merge branch 'tenstorrent-dt-fixes' of https://github.com/tenstorrent/linux.git tenstorrent-dt-fixes/tenstorrent-dt-fixes
Already up to date.
Merging drm-misc-fixes/for-linux-next-fixes (021f1b77f70d6 accel: ethosu: Handle possible underflow in IFM size calculations)
$ git merge -m Merge branch 'for-linux-next-fixes' of https://gitlab.freedesktop.org/drm/misc/kernel.git drm-misc-fixes/for-linux-next-fixes
Already up to date.
Merging rust/rust-next (11439c4635edd Linux 7.0-rc2)
$ git merge -m Merge branch 'rust-next' of https://github.com/Rust-for-Linux/linux.git rust/rust-next
Already up to date.
Merging rust-interop/interop-next (05f7e89ab9731 Linux 6.19)
$ git merge -m Merge branch 'interop-next' of https://github.com/Rust-for-Linux/linux.git rust-interop/interop-next
Already up to date.
Merging rust-alloc/alloc-next (6de23f81a5e08 Linux 7.0-rc1)
$ git merge -m Merge branch 'alloc-next' of https://github.com/Rust-for-Linux/linux.git rust-alloc/alloc-next
Already up to date.
Merging rust-io/io-next (86731a2a651e5 Linux 6.16-rc3)
$ git merge -m Merge branch 'io-next' of https://github.com/Rust-for-Linux/linux.git rust-io/io-next
Already up to date.
Merging rust-pin-init/pin-init-next (aeb5ecad5316f rust: pin-init: Implement `InPlaceWrite<T>` for `&'static mut MaybeUninit<T>`)
$ git merge -m Merge branch 'pin-init-next' of https://github.com/Rust-for-Linux/linux.git rust-pin-init/pin-init-next
Already up to date.
Merging rust-timekeeping/timekeeping-next (4521438fb076f rust: time: Implement basic arithmetic operations for Delta)
$ git merge -m Merge branch 'timekeeping-next' of https://github.com/Rust-for-Linux/linux.git rust-timekeeping/timekeeping-next
Already up to date.
Merging rust-xarray/xarray-next (c455f19bbe610 rust: xarray: add __rust_helper to helpers)
$ git merge -m Merge branch 'xarray-next' of https://github.com/Rust-for-Linux/linux.git rust-xarray/xarray-next
Already up to date.
Merging rust-analyzer/rust-analyzer-next (6c02871d2585b scripts: generate_rust_analyzer.py: reduce cfg plumbing)
$ git merge -m Merge branch 'rust-analyzer-next' of https://github.com/Rust-for-Linux/linux.git rust-analyzer/rust-analyzer-next
Auto-merging rust/Makefile
Merge made by the 'ort' strategy.
 rust/Makefile                     |   2 +
 scripts/generate_rust_analyzer.py | 286 ++++++++++++++++++++++++++++----------
 2 files changed, 211 insertions(+), 77 deletions(-)
Merging mm-stable/mm-stable (6de23f81a5e08 Linux 7.0-rc1)
$ git merge -m Merge branch 'mm-stable' of https://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm mm-stable/mm-stable
Already up to date.
Merging mm-nonmm-stable/mm-nonmm-stable (6de23f81a5e08 Linux 7.0-rc1)
$ git merge -m Merge branch 'mm-nonmm-stable' of https://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm mm-nonmm-stable/mm-nonmm-stable
Already up to date.
Merging mm-unstable/mm-unstable (f75825cdfc4c5 kasan: docs: SLUB is the only remaining slab implementation)
$ git merge -m Merge branch 'mm-unstable' of https://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm mm-unstable/mm-unstable
Auto-merging MAINTAINERS
Auto-merging arch/riscv/mm/init.c
Auto-merging drivers/android/binder/page_range.rs
CONFLICT (content): Merge conflict in drivers/android/binder/page_range.rs
Auto-merging fs/btrfs/extent_io.c
Auto-merging fs/smb/client/connect.c
Auto-merging fs/smb/client/file.c
Auto-merging kernel/bpf/arena.c
Auto-merging kernel/events/core.c
Auto-merging kernel/fork.c
Auto-merging mm/filemap.c
Auto-merging mm/memory.c
Auto-merging mm/migrate.c
Auto-merging mm/migrate_device.c
CONFLICT (content): Merge conflict in mm/migrate_device.c
Auto-merging mm/slab.h
Auto-merging net/ipv4/tcp.c
Recorded preimage for 'drivers/android/binder/page_range.rs'
Resolved 'mm/migrate_device.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
Recorded resolution for 'drivers/android/binder/page_range.rs'.
[master 749e05e88ff6a] Merge branch 'mm-unstable' of https://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm
$ git diff -M --stat --summary HEAD^..
 Documentation/admin-guide/cgroup-v2.rst          |    5 +
 Documentation/admin-guide/kdump/vmcoreinfo.rst   |    2 +-
 Documentation/admin-guide/kernel-parameters.txt  |    6 +
 Documentation/admin-guide/mm/kho.rst             |   53 +-
 Documentation/core-api/kho/abi.rst               |    6 +
 Documentation/core-api/kho/index.rst             |   18 +-
 Documentation/core-api/percpu-counter-tree.rst   |   75 +
 Documentation/dev-tools/kasan.rst                |    3 -
 Documentation/dev-tools/kfence.rst               |    7 +
 Documentation/mm/hugetlbfs_reserv.rst            |    2 +-
 Documentation/mm/vmemmap_dedup.rst               |   62 +-
 MAINTAINERS                                      |    2 +
 arch/alpha/include/asm/pgtable.h                 |    6 -
 arch/arc/include/asm/pgtable.h                   |    3 -
 arch/arc/mm/init.c                               |    2 -
 arch/arm/include/asm/pgtable.h                   |    9 -
 arch/arm/mm/mmu.c                                |    7 -
 arch/arm/mm/nommu.c                              |    7 -
 arch/arm64/include/asm/pgtable.h                 |    7 -
 arch/arm64/include/asm/pkeys.h                   |    3 +-
 arch/arm64/mm/gcs.c                              |   14 +-
 arch/arm64/mm/init.c                             |    5 +
 arch/arm64/mm/mmu.c                              |    9 +-
 arch/csky/include/asm/pgtable.h                  |    3 -
 arch/csky/mm/init.c                              |    3 -
 arch/hexagon/include/asm/pgtable.h               |    6 -
 arch/hexagon/kernel/head.S                       |    5 -
 arch/hexagon/kernel/hexagon_ksyms.c              |    1 -
 arch/loongarch/include/asm/pgtable.h             |   12 +-
 arch/loongarch/mm/init.c                         |    3 -
 arch/m68k/include/asm/pgtable_mm.h               |    9 -
 arch/m68k/include/asm/pgtable_no.h               |    7 -
 arch/m68k/mm/init.c                              |    9 -
 arch/m68k/mm/mcfmmu.c                            |    2 -
 arch/m68k/mm/motorola.c                          |    6 -
 arch/m68k/mm/sun3mmu.c                           |    2 -
 arch/microblaze/include/asm/pgtable.h            |   10 -
 arch/microblaze/kernel/head.S                    |    4 -
 arch/microblaze/kernel/microblaze_ksyms.c        |    2 -
 arch/mips/mm/init.c                              |   11 +-
 arch/nios2/include/asm/pgtable.h                 |    7 -
 arch/nios2/kernel/head.S                         |   10 -
 arch/nios2/kernel/nios2_ksyms.c                  |    1 -
 arch/openrisc/include/asm/pgtable.h              |    4 -
 arch/openrisc/kernel/head.S                      |    3 -
 arch/openrisc/kernel/or32_ksyms.c                |    1 -
 arch/openrisc/mm/init.c                          |    3 -
 arch/parisc/include/asm/pgtable.h                |   11 -
 arch/parisc/mm/init.c                            |    6 -
 arch/powerpc/include/asm/pgtable.h               |    6 -
 arch/powerpc/include/asm/pkeys.h                 |    8 +-
 arch/powerpc/mm/book3s64/pkeys.c                 |    3 +-
 arch/powerpc/mm/mem.c                            |    3 -
 arch/powerpc/platforms/book3s/vas-api.c          |    2 +-
 arch/powerpc/platforms/pseries/vas.c             |    2 +-
 arch/riscv/include/asm/pgtable.h                 |    7 -
 arch/riscv/kernel/usercfi.c                      |   12 +-
 arch/riscv/mm/init.c                             |    7 +-
 arch/s390/mm/gmap_helpers.c                      |    2 +-
 arch/s390/mm/init.c                              |    4 +-
 arch/sh/include/asm/pgtable.h                    |    8 -
 arch/sh/include/asm/setup.h                      |    3 +-
 arch/sh/kernel/head_32.S                         |    4 +-
 arch/sh/kernel/sh_ksyms_32.c                     |    1 -
 arch/sh/mm/init.c                                |    1 -
 arch/sparc/include/asm/pgtable_32.h              |    8 -
 arch/sparc/include/asm/pgtable_64.h              |    3 -
 arch/sparc/include/asm/setup.h                   |    2 -
 arch/sparc/kernel/head_32.S                      |    7 -
 arch/sparc/mm/init_32.c                          |    4 -
 arch/sparc/mm/init_64.c                          |   71 +-
 arch/um/include/asm/pgtable.h                    |    9 -
 arch/um/include/shared/kern_util.h               |    1 -
 arch/um/kernel/mem.c                             |   16 -
 arch/um/kernel/um_arch.c                         |    1 -
 arch/x86/entry/vdso/vdso32/fake_32bit_build.h    |    1 +
 arch/x86/include/asm/pgtable.h                   |    8 -
 arch/x86/include/asm/pkeys.h                     |    3 +-
 arch/x86/kernel/cpu/sgx/encl.c                   |    2 +-
 arch/x86/kernel/fpu/xstate.c                     |    3 +-
 arch/x86/kernel/head_32.S                        |    4 -
 arch/x86/kernel/head_64.S                        |    7 -
 arch/x86/kernel/shstk.c                          |   12 +-
 arch/x86/kvm/mmu/spte.h                          |    2 +-
 arch/x86/mm/pkeys.c                              |    3 +-
 arch/xtensa/include/asm/pgtable.h                |    4 -
 arch/xtensa/kernel/head.S                        |    3 -
 arch/xtensa/kernel/xtensa_ksyms.c                |    2 -
 drivers/android/binder/page_range.rs             |    4 +-
 drivers/android/binder_alloc.c                   |    2 +-
 drivers/base/memory.c                            |    2 +-
 drivers/block/zram/zcomp.c                       |    9 +-
 drivers/block/zram/zcomp.h                       |    2 +-
 drivers/block/zram/zram_drv.c                    |   28 +-
 drivers/comedi/comedi_fops.c                     |    2 +-
 drivers/gpu/drm/drm_gem.c                        |    2 +-
 drivers/gpu/drm/i915/gem/i915_gem_shmem.c        |    2 +-
 drivers/gpu/drm/i915/gt/intel_gtt.h              |    2 +-
 drivers/gpu/drm/i915/i915_gpu_error.c            |    2 +-
 drivers/gpu/drm/i915/i915_mm.c                   |    4 +-
 drivers/infiniband/core/uverbs_main.c            |    6 +-
 drivers/misc/sgi-gru/grumain.c                   |    2 +-
 drivers/net/ethernet/mellanox/mlx5/core/en/xdp.c |    2 +-
 drivers/virtio/virtio_balloon.c                  |    8 +-
 fs/afs/internal.h                                |    1 -
 fs/afs/write.c                                   |    1 -
 fs/btrfs/compression.c                           |    2 +-
 fs/btrfs/extent_io.c                             |    6 +-
 fs/btrfs/tests/extent-io-tests.c                 |    2 +-
 fs/buffer.c                                      |    2 +-
 fs/ceph/addr.c                                   |    2 +-
 fs/dax.c                                         |    3 +-
 fs/ext4/file.c                                   |    1 -
 fs/ext4/inode.c                                  |    2 +-
 fs/ext4/page-io.c                                |    1 -
 fs/ext4/readpage.c                               |    1 -
 fs/f2fs/checkpoint.c                             |    2 +-
 fs/f2fs/compress.c                               |    2 +-
 fs/f2fs/data.c                                   |    2 +-
 fs/f2fs/f2fs.h                                   |    2 -
 fs/f2fs/file.c                                   |    1 -
 fs/f2fs/node.c                                   |    2 +-
 fs/gfs2/aops.c                                   |    2 +-
 fs/hugetlbfs/inode.c                             |   20 +-
 fs/mpage.c                                       |    1 -
 fs/netfs/buffered_write.c                        |    1 -
 fs/nfs/blocklayout/blocklayout.c                 |    1 -
 fs/nfs/dir.c                                     |    1 -
 fs/nilfs2/btree.c                                |    2 +-
 fs/nilfs2/page.c                                 |    2 +-
 fs/nilfs2/segment.c                              |    2 +-
 fs/ocfs2/refcounttree.c                          |    1 -
 fs/proc/meminfo.c                                |    3 +-
 fs/proc/vmcore.c                                 |    2 +-
 fs/ramfs/file-nommu.c                            |    2 +-
 fs/smb/client/connect.c                          |    1 -
 fs/smb/client/file.c                             |    1 -
 include/asm-generic/tlb.h                        |    4 +
 include/linux/damon.h                            |    3 +-
 include/linux/{pagevec.h => folio_batch.h}       |   16 +-
 include/linux/folio_queue.h                      |    8 +-
 include/linux/iomap.h                            |    2 +-
 include/linux/kho/abi/kexec_handover.h           |  144 +-
 include/linux/kho/abi/memfd.h                    |   18 +-
 include/linux/kho_radix_tree.h                   |   70 +
 include/linux/maple_tree.h                       |   42 +
 include/linux/memblock.h                         |    2 -
 include/linux/memcontrol.h                       |    2 +-
 include/linux/memfd.h                            |   12 +
 include/linux/memory.h                           |    3 +-
 include/linux/memory_hotplug.h                   |   16 +-
 include/linux/mm.h                               |  116 +-
 include/linux/mm_types.h                         |   74 +-
 include/linux/mmzone.h                           |   71 +
 include/linux/page-flags.h                       |  177 +-
 include/linux/page_ref.h                         |   18 +-
 include/linux/pagewalk.h                         |    8 +-
 include/linux/percpu_counter_tree.h              |  367 ++++
 include/linux/pgtable.h                          |   53 +-
 include/linux/sunrpc/svc.h                       |    2 +-
 include/linux/swap.h                             |   30 +-
 include/linux/types.h                            |    2 +-
 include/linux/vm_event_item.h                    |   13 -
 include/linux/vmalloc.h                          |    3 -
 include/linux/writeback.h                        |    2 +-
 include/net/netmem.h                             |   15 +-
 include/trace/events/huge_memory.h               |   26 +
 include/trace/events/kmem.h                      |    2 +-
 include/trace/events/vmscan.h                    |  103 +-
 include/trace/stages/stage3_trace_output.h       |    8 +
 include/trace/stages/stage7_class_define.h       |   19 +
 init/main.c                                      |    2 +
 kernel/bpf/arena.c                               |    3 +-
 kernel/events/core.c                             |    2 +-
 kernel/fork.c                                    |   22 +-
 kernel/liveupdate/Kconfig                        |    2 -
 kernel/liveupdate/kexec_handover.c               |  751 ++++----
 kernel/liveupdate/kexec_handover_debugfs.c       |   23 -
 kernel/liveupdate/kexec_handover_internal.h      |    3 -
 kernel/liveupdate/luo_core.c                     |   12 +-
 kernel/vmcore_info.c                             |    2 +-
 lib/Kconfig                                      |   12 +
 lib/Makefile                                     |    1 +
 lib/maple_tree.c                                 | 2198 ++++++++++------------
 lib/percpu_counter_tree.c                        |  702 +++++++
 lib/test_maple_tree.c                            |   55 +-
 lib/tests/Makefile                               |    2 +
 lib/tests/percpu_counter_tree_kunit.c            |  399 ++++
 lib/vdso/datastore.c                             |    2 +-
 mm/damon/core.c                                  |   79 +-
 mm/damon/ops-common.c                            |    2 +-
 mm/damon/paddr.c                                 |    3 +-
 mm/damon/tests/core-kunit.h                      |   52 +
 mm/damon/tests/vaddr-kunit.h                     |   76 -
 mm/damon/vaddr.c                                 |   73 +-
 mm/debug_vm_pgtable.c                            |    4 +-
 mm/fadvise.c                                     |    2 +-
 mm/filemap.c                                     |    2 +-
 mm/gup.c                                         |    2 +-
 mm/huge_memory.c                                 |    2 +-
 mm/hugetlb.c                                     |    8 +-
 mm/hugetlb_vmemmap.c                             |  362 ++--
 mm/internal.h                                    |   46 +-
 mm/interval_tree.c                               |    5 -
 mm/kasan/init.c                                  |    8 +-
 mm/kfence/core.c                                 |   23 +-
 mm/kfence/kfence.h                               |   16 +-
 mm/kfence/report.c                               |   49 +-
 mm/khugepaged.c                                  |   93 +-
 mm/kmemleak.c                                    |    6 +-
 mm/ksm.c                                         |   14 +-
 mm/madvise.c                                     |   24 +-
 mm/memblock.c                                    |   22 -
 mm/memcontrol-v1.c                               |    5 +-
 mm/memcontrol-v1.h                               |    4 +-
 mm/memcontrol.c                                  |   97 +-
 mm/memfd.c                                       |    4 +-
 mm/memfd_luo.c                                   |   35 +-
 mm/memory.c                                      |  246 ++-
 mm/memory_hotplug.c                              |   10 +-
 mm/migrate.c                                     |    2 +-
 mm/migrate_device.c                              |    6 -
 mm/mlock.c                                       |    2 +-
 mm/mm_init.c                                     |   30 +-
 mm/mmu_gather.c                                  |   21 +-
 mm/mmu_notifier.c                                |   18 +-
 mm/mprotect.c                                    |    2 +-
 mm/oom_kill.c                                    |   15 +-
 mm/page-writeback.c                              |    4 +-
 mm/page_alloc.c                                  |  165 +-
 mm/page_idle.c                                   |    2 +-
 mm/page_vma_mapped.c                             |   11 +-
 mm/pagewalk.c                                    |   40 +-
 mm/rmap.c                                        |    2 +-
 mm/shmem.c                                       |   14 +-
 mm/shrinker.c                                    |   13 +-
 mm/slab.h                                        |    8 +-
 mm/sparse-vmemmap.c                              |  120 +-
 mm/sparse.c                                      |    5 +
 mm/swap.c                                        |    4 +-
 mm/swap.h                                        |   22 +-
 mm/swap_state.c                                  |   76 +-
 mm/swap_table.h                                  |  140 +-
 mm/swapfile.c                                    | 1148 +++++------
 mm/truncate.c                                    |    8 +-
 mm/userfaultfd.c                                 |    4 +-
 mm/util.c                                        |   45 +-
 mm/vmalloc.c                                     |   49 +-
 mm/vmscan.c                                      |   67 +-
 mm/vmstat.c                                      |   29 +-
 mm/workingset.c                                  |   49 +-
 mm/zswap.c                                       |   19 +-
 net/core/netmem_priv.h                           |   23 +-
 net/core/page_pool.c                             |   24 +-
 net/ipv4/tcp.c                                   |    7 +-
 rust/kernel/mm/virt.rs                           |    6 +-
 tools/testing/radix-tree/maple.c                 |  308 ++-
 tools/testing/selftests/cgroup/test_zswap.c      |  136 ++
 tools/testing/selftests/kho/init.c               |   20 -
 tools/testing/selftests/mm/memory-failure.c      |    1 -
 tools/testing/selftests/mm/migration.c           |    3 +-
 tools/testing/selftests/mm/uffd-unit-tests.c     |  176 ++
 tools/testing/selftests/mm/vm_util.c             |    4 +-
 263 files changed, 6297 insertions(+), 4428 deletions(-)
 create mode 100644 Documentation/core-api/percpu-counter-tree.rst
 rename include/linux/{pagevec.h => folio_batch.h} (89%)
 create mode 100644 include/linux/kho_radix_tree.h
 create mode 100644 include/linux/percpu_counter_tree.h
 create mode 100644 lib/percpu_counter_tree.c
 create mode 100644 lib/tests/percpu_counter_tree_kunit.c
Merging mm-nonmm-unstable/mm-nonmm-unstable (6f04517c06a89 scripts/gdb/symbols: handle module path parameters)
$ git merge -m Merge branch 'mm-nonmm-unstable' of https://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm mm-nonmm-unstable/mm-nonmm-unstable
Auto-merging .mailmap
Auto-merging MAINTAINERS
Auto-merging crypto/Kconfig
Auto-merging kernel/exit.c
Auto-merging kernel/fork.c
Auto-merging lib/Kconfig
Auto-merging lib/Makefile
Auto-merging lib/raid/xor/s390/xor.c
Merge made by the 'ort' strategy.
 .mailmap                                           |   5 +-
 Documentation/admin-guide/lockup-watchdogs.rst     | 132 +++-
 Documentation/admin-guide/sysctl/kernel.rst        |   3 +-
 MAINTAINERS                                        |   1 +
 arch/alpha/Kconfig                                 |   1 +
 arch/arm/Kconfig                                   |   1 +
 arch/arm/lib/Makefile                              |   5 -
 arch/arm64/Kconfig                                 |   1 +
 arch/arm64/include/asm/xor.h                       |  73 --
 arch/arm64/kernel/machine_kexec_file.c             |   4 +
 arch/arm64/lib/Makefile                            |   6 -
 arch/loongarch/Kconfig                             |   1 +
 arch/loongarch/include/asm/xor.h                   |  68 --
 arch/loongarch/include/asm/xor_simd.h              |  34 -
 arch/loongarch/lib/Makefile                        |   2 -
 arch/loongarch/lib/xor_simd_glue.c                 |  72 --
 arch/powerpc/Kconfig                               |   1 +
 arch/powerpc/include/asm/xor.h                     |  47 --
 arch/powerpc/include/asm/xor_altivec.h             |  22 -
 arch/powerpc/kexec/elf_64.c                        |   4 +
 arch/powerpc/lib/Makefile                          |   5 -
 arch/powerpc/lib/xor_vmx.h                         |  22 -
 arch/powerpc/lib/xor_vmx_glue.c                    |  63 --
 arch/riscv/Kconfig                                 |   1 +
 arch/riscv/include/asm/xor.h                       |  68 --
 arch/riscv/lib/Makefile                            |   1 -
 arch/s390/Kconfig                                  |   1 +
 arch/s390/include/asm/xor.h                        |  21 -
 arch/s390/lib/Makefile                             |   2 +-
 arch/sparc/Kconfig                                 |   1 +
 arch/sparc/include/asm/asm-prototypes.h            |   1 -
 arch/sparc/include/asm/xor.h                       |   9 -
 arch/sparc/include/asm/xor_64.h                    |  79 ---
 arch/sparc/lib/Makefile                            |   2 +-
 arch/um/Kconfig                                    |   1 +
 arch/um/include/asm/xor.h                          |  24 -
 arch/x86/Kconfig                                   |   1 +
 arch/x86/include/asm/xor_64.h                      |  28 -
 arch/x86/kernel/kexec-bzimage64.c                  |   6 +-
 crypto/Kconfig                                     |   2 -
 crypto/Makefile                                    |   1 -
 crypto/async_tx/async_xor.c                        |  16 +-
 crypto/xor.c                                       | 174 -----
 drivers/of/fdt.c                                   |  21 +
 drivers/of/kexec.c                                 |  19 +
 fs/btrfs/raid56.c                                  |  27 +-
 fs/ocfs2/quota_global.c                            |  16 +-
 fs/ocfs2/quota_local.c                             |   4 +-
 fs/proc/array.c                                    |   2 +-
 fs/squashfs/xz_wrapper.c                           |   6 +-
 include/asm-generic/Kbuild                         |   1 -
 include/asm-generic/xor.h                          | 738 ---------------------
 include/linux/crash_core.h                         |  14 +-
 include/linux/nmi.h                                |   1 +
 include/linux/raid/xor.h                           |  28 +-
 kernel/crash_dump_dm_crypt.c                       |  22 +-
 kernel/exit.c                                      |   8 +-
 kernel/fork.c                                      |  30 +-
 kernel/hung_task.c                                 | 106 ++-
 kernel/panic.c                                     |  47 +-
 kernel/pid.c                                       |  18 +-
 kernel/signal.c                                    |  12 +-
 kernel/watchdog.c                                  |  41 +-
 kernel/watchdog_buddy.c                            |   9 +-
 lib/Kconfig                                        |   4 +-
 lib/Makefile                                       |   4 +-
 lib/cmdline.c                                      |  30 +-
 lib/glob.c                                         |   9 +-
 lib/kstrtox.c                                      |  37 +-
 lib/math/Kconfig                                   |   3 +
 lib/math/Makefile                                  |   1 +
 lib/{ => math}/polynomial.c                        |  23 +-
 lib/raid/Kconfig                                   |   7 +
 lib/raid/Makefile                                  |   2 +
 lib/raid/xor/Makefile                              |  50 ++
 .../include/asm/xor.h => lib/raid/xor/alpha/xor.c  |  48 +-
 lib/raid/xor/alpha/xor_arch.h                      |  22 +
 lib/raid/xor/arm/xor-neon-glue.c                   |  19 +
 {arch/arm/lib => lib/raid/xor/arm}/xor-neon.c      |  22 +-
 .../include/asm/xor.h => lib/raid/xor/arm/xor.c    | 107 +--
 lib/raid/xor/arm/xor_arch.h                        |  22 +
 lib/raid/xor/arm64/xor-neon-glue.c                 |  26 +
 {arch/arm64/lib => lib/raid/xor/arm64}/xor-neon.c  |  94 +--
 lib/raid/xor/arm64/xor-neon.h                      |   6 +
 lib/raid/xor/arm64/xor_arch.h                      |  21 +
 lib/raid/xor/loongarch/xor_arch.h                  |  33 +
 .../lib => lib/raid/xor/loongarch}/xor_simd.c      |   0
 .../lib => lib/raid/xor/loongarch}/xor_simd.h      |   0
 lib/raid/xor/loongarch/xor_simd_glue.c             |  37 ++
 .../lib => lib/raid/xor/loongarch}/xor_template.c  |   0
 lib/raid/xor/powerpc/xor_arch.h                    |  22 +
 .../powerpc/lib => lib/raid/xor/powerpc}/xor_vmx.c |  40 +-
 lib/raid/xor/powerpc/xor_vmx.h                     |  10 +
 lib/raid/xor/powerpc/xor_vmx_glue.c                |  28 +
 lib/raid/xor/riscv/xor-glue.c                      |  25 +
 {arch/riscv/lib => lib/raid/xor/riscv}/xor.S       |   0
 lib/raid/xor/riscv/xor_arch.h                      |  17 +
 {arch/s390/lib => lib/raid/xor/s390}/xor.c         |  15 +-
 lib/raid/xor/s390/xor_arch.h                       |  13 +
 lib/raid/xor/sparc/xor-niagara-glue.c              |  33 +
 .../lib/xor.S => lib/raid/xor/sparc/xor-niagara.S  | 346 +---------
 .../xor_32.h => lib/raid/xor/sparc/xor-sparc32.c   |  32 +-
 lib/raid/xor/sparc/xor-vis-glue.c                  |  34 +
 lib/raid/xor/sparc/xor-vis.S                       | 348 ++++++++++
 lib/raid/xor/sparc/xor_arch.h                      |  35 +
 lib/raid/xor/um/xor_arch.h                         |   9 +
 .../asm/xor_avx.h => lib/raid/xor/x86/xor-avx.c    |  52 +-
 .../asm/xor_32.h => lib/raid/xor/x86/xor-mmx.c     | 122 +---
 .../asm/xor.h => lib/raid/xor/x86/xor-sse.c        | 105 +--
 lib/raid/xor/x86/xor_arch.h                        |  36 +
 lib/raid/xor/xor-32regs-prefetch.c                 | 267 ++++++++
 lib/raid/xor/xor-32regs.c                          | 217 ++++++
 lib/raid/xor/xor-8regs-prefetch.c                  | 146 ++++
 lib/raid/xor/xor-8regs.c                           | 103 +++
 lib/raid/xor/xor-core.c                            | 187 ++++++
 lib/raid/xor/xor_impl.h                            |  60 ++
 lib/test-kstrtox.c                                 |   6 +
 lib/tests/cmdline_kunit.c                          |  56 ++
 scripts/bloat-o-meter                              |   6 +-
 scripts/gdb/linux/symbols.py                       |   2 +-
 scripts/get_maintainer.pl                          |   9 +-
 scripts/spelling.txt                               | 336 +++++-----
 tools/testing/selftests/fchmodat2/fchmodat2_test.c | 158 +++--
